5657 -0.39272990048890705 -0.9918114225699216 0.4112112950412721
3616 -1.2192854650436766 -0.32643593551342176 0.6773139321673799
1398 -1.0442891213701235 -1.5280468501093367 0.6279051877343103
3886 0.7849079590108431 -0.2856380862179699 0.14418250138255487
5765 1.245415708788431 -0.23985301633321426 -2.0479486115044265
2719 1.0826463213032118 1.4224220646427135 0.4496107884632957
5357 -0.3893511897140604 -0.2515733584237609 1.7626063719347635
1208 0.01536691749359478 1.2656830811445838 0.48267375742117685
618 -0.339668594099694 0.5993295321246399 -1.0900082044720938
2599 -0.41852165834077915 0.3634483803292183 -1.8567417659412597
1673 -0.6675693185719982 1.2458601147149004 -0.4085005584923439
3349 2.756425339210536 1.514920436406948 -0.613222749069439
2491 -1.0287152084567481 -0.2716180129038076 -1.174644080703548
5328 0.5075555140114351 0.5608726033721854 -1.1703408921649927
3309 1.6344914202511056 0.6151775153188795 -0.5192972423568684
2421 -0.5837110173104678 0.1681552395204304 -0.1691352229819928
380 1.1605282434245943 0.34945245261750857 0.28719951711734026
2220 -1.089673128386895 -0.9141267690026755 1.9468233658987424
1278 0.19705998531847438 0.3438683094102022 0.07255712727608965
2323 -0.1099021861160555 0.0879546335574172 0.3335651006058611
2383 -0.7528393524780365 -0.26931834552695677 2.3180410139024605
5607 1.5994647075674586 2.09909455246313 -0.13297996527495057
463 0.7547050982757413 0.8959785795795379 -0.2791202885084479
3393 0.21594345430426726 -0.7536059278638143 1.2955867370943643
4610 0.6567392849106246 0.4625620771979883 0.049583846822909186
4597 -0.035323051958230114 -0.7093874322789475 1.4472090548359402
3849 -0.814230528145599 -0.3007525181342647 0.7128083480189055
907 -0.7627650973654515 1.633930208803254 1.0107804591992098
1811 -1.7979136708857364 0.36547406400462634 -0.613568215150559
701 1.7142055721857383 -1.116392271708022 1.7532703236081377
4261 -1.003599619085019 -0.33762387122696336 1.2164208535483394
4241 -0.1737919508617336 0.15215443701266182 -0.5290811724862746
2668 1.1673551631530603 -0.13725311056455677 0.02865451001865011
1832 0.1885180709947071 -0.5461971674591125 -0.9623844578480415
794 0.954937652328409 0.7926068961340458 0.2835061838857168
2521 1.977897850452269 -0.1083862338785712 -0.8647967547473634
3151 0.7868825649486548 -0.8980182282297979 -0.6566591906783792
5118 -1.1288561610932 0.05373639720461724 -0.02032515570293209
6179 1.3942848823633576 0.0686988105664079 1.0948965361704162
1217 0.37486039162180723 -1.2333571042561071 0.056707613110452415
3536 -1.0317415121605487 -0.5708189334501148 -0.9539246847221666
1600 0.2925427100185961 -0.34744906652357305 -1.685988591710733
3093 -0.028048466954106493 0.7314472730557127 1.123101056169658
4161 -1.7150686951940992 0.363594440246456 -0.49176368981287155
5218 0.41749428342573636 0.48363258760676 0.9191180437211574
2645 1.7057345670138169 0.26006882802300824 -0.5232485982342396
5178 -1.4444915480662694 0.7595318772457296 -0.5094918112318788
872 1.2584407318422761 1.1494024645965784 1.9299984543174868
3212 -1.6651836644314595 1.4209174446804451 -0.4884534386510135
2920 0.717077656495771 -1.3966427169877944 -1.871792999354841
3752 0.8985727832624859 0.2127362545493919 0.17522051245152356
5626 0.7802209846843375 -0.6937356199949959 -0.483178472402209
3435 0.43818342186304216 0.4747095962404637 1.0097538794079661
2169 -0.028792679235387877 0.2716267273182533 0.5283931660790475
4636 0.5799533383771402 1.6974698342615446 -1.002783027051935
2306 0.3689307805169685 -0.7623093626383716 0.8683223334737163
5070 -0.8176775369101924 -0.44081235320745193 -1.4917199874741307
4525 0.16819518600763744 0.17964890264922684 -1.3585440417332721
3094 1.7516366631553277 0.16445628717371452 1.1378787990563388
4175 -1.1348599409198814 0.951301455733265 0.6165317471600877
3973 0.1536693140666276 2.0197855329133176 -0.02605775700855407
5167 -2.1130718018165933 -2.1728702397939914 0.6769509941642804
2754 -1.4820162450395156 -1.2039231690970602 -1.794841830043169
4665 -1.6597915190513286 0.013081602640380744 1.2746750772723496
933 -0.9074521174435611 -1.5106578981548984 -0.43721485155351875
221 1.042060775879209 0.04775632157534732 -1.6721687521054676
220 -0.11094852942598761 -0.43753885901665296 0.1698061231262195
6148 -1.02502298145149 0.9855370223755509 -1.900551285883027
4471 -1.394900943115424 1.7005446971068776 0.6169881083581298
2874 -0.5422034570583073 -0.6398279296451881 1.030930962602606
710 1.6154030928594125 0.36879604188621257 1.2374492060637892
4617 -2.3132749655163383 -1.6665453127273502 0.019347624131123366
5602 -0.41735521393068115 -0.5052218203082389 -0.7142878326414726
4092 2.0770776573434144 -1.2518106622585194 -1.6771481116024725
1736 -0.6540707523096265 1.8116664736943624 -0.14525366629534467
2247 -2.092548169305715 -0.523089072798687 -2.1483090546020533
4861 1.0488250291002303 0.20137882360668807 -1.066867836455194
4827 -0.6765613080648413 -0.0751417581787549 0.2008298821906898
5013 1.293158689129832 -0.4266740844663621 -0.5768164930441161
3084 -0.733061819165627 -0.3778976067122346 1.98247857809771
4623 1.4225013338363959 -0.8947999699002964 -1.1469873151870467
4487 0.5535037638625749 -1.317103777378881 -0.7162288817039243
298 -1.3062860905434843 -1.0243951833473866 -0.7390357651409183
5084 1.0003337248091202 0.4089847887758055 0.6378220777700356
2165 -0.5399076745934407 -0.831943243866576 -1.1050863877212858
2640 -0.919703094972894 0.4775499304149174 -0.32595869453803133
2580 -1.0844670929865685 -0.3106913572301704 -0.4605563834551335
5207 0.6393871206291531 1.5516693636233858 1.3331335476287725
233 0.16781501419798642 -0.03945288195015617 0.020136960562823856
232 -0.5028196733181536 -1.2539590824553883 -1.0183158487400727
231 -0.2092720371546467 0.2231626437485217 1.4230290200493316
1071 1.0144234725920902 -0.35533022697854155 0.7621150455162697
1462 0.8539203367317902 0.6088288356166328 -0.09673952515663252
2325 0.35936980955309533 1.2208211406721592 -1.1970018307493857
256 -0.4088437616065322 -0.16721774100721556 -2.001761534108374
2958 0.737132330074502 0.11371541867839163 0.17776487477123895
3729 0.3862463514650235 -0.024363902940407918 -0.621016068774204
3791 -0.6101142876154023 -0.7733374933681189 -0.5614242827263163
5443 1.3129692665333839 -0.33981580279658347 -0.16986187413369044
1492 -0.2729054962842802 1.299704741221045 -0.4428371736416338
2821 -1.7458516578903707 1.3936187289213064 -0.20376009821051785
812 0.6341174934424391 -0.1935520370349895 -0.450813733445698
5743 0.836485157267054 -1.1005709061076805 -0.8584485228753982
491 0.4519050875319051 -0.7245128796972992 0.6632641578666623
1193 0.5938138023356087 0.021719307353016536 -0.18648011606056047
1240 0.940575097871329 0.04058685024320046 1.4789020342148158
5227 0.3279845572356243 -0.06884882318303136 -0.3956794527329033
5270 0.30436807417053763 0.6802438245358213 0.8615506696766054
3043 -0.19048712102805887 -0.41874822248584187 -0.18423826978315863
4154 -1.6006727145830573 -0.04973109913909234 -0.5362552079411177
5046 -0.34782255335928136 0.6546600633454679 -1.523518252847136
5921 -0.05960780393121745 -0.2751145051955005 0.17159823191740048
2361 -0.10111906969368416 -1.2839679490893843 -1.2139704229170216
2846 0.7554669653737773 0.8721707789286564 -0.06042372129592743
5501 -2.85334921404854 -1.5034976768120107 -0.579146679054521
4888 -0.33353795999144736 0.8460915316887448 0.15721585681286857
2746 1.4703541764790529 0.21314780205362166 1.3556714303963693
487 0.8591063170371668 -0.06642730202333116 -1.3292906491959129
5634 0.4521796684086357 -0.4920122620870073 -0.10610537707265479
2341 1.299534153021275 -2.3964777038141496 -1.4195482646853914
4570 -1.0847008220629801 -0.10979026643058025 0.4410017444752814
4176 -0.2736065685861743 -1.5227174648057535 -0.0369261727302934
2212 -1.7475104459000868 -0.24353157544890633 -0.15982128570323312
4457 0.9856819026567439 0.4827855121588003 -2.3829722075741797
5766 0.4571679741558293 -0.1407152552893842 1.0006228402100674
5897 -0.780557244695371 1.4293601390416621 0.6705973132887454
999 0.5332836831486298 1.5691935133231782 -1.54098144228929
5823 2.592291286356289 1.0091699678086272 -0.11588831579612376
5508 0.4894649080888255 -0.1311779221974014 0.6415957735959696
6088 -1.0427376636709893 -3.1990408937682315 -2.139635295856479
5927 1.3120821432366183 1.1034941649322725 -1.19117251610497
2143 0.6501533618644194 1.1944755566721237 1.5372570709657005
1872 2.1151202128856625 0.509027605864336 -1.0087229774407092
2554 -0.2161650535119629 -0.6488253842889374 -0.2611828491185434
2684 -0.2833965647660152 2.7458655754494266 -0.4231260375786592
1531 0.22665742336395495 -0.3312706440414377 0.18635978853660015
2613 0.14832021089255382 0.8736848618854106 0.7589488148584567
5231 0.2118700209094742 0.30244461183557086 -1.7824746369895381
4986 -0.31727060478174723 0.010177731532166667 0.7600283453354532
1309 -1.743249495097454 -0.3255119875483682 1.4006462027580713
4809 -0.9262827548184212 0.9822590591672308 1.1954517431573684
5817 -0.7467561823535653 -0.1267227099736266 -1.5013149625910063
4150 0.06962989029661106 -1.7234683683069478 -1.2561083749298134
1708 -0.7610355020573335 0.6268984271000433 0.5616419172132675
2644 2.2598913830865954 2.2374355572482743 0.5293964841419668
2422 0.12724709835091158 2.0627998590796364 0.39622229179889795
5531 -0.18416833279185185 -1.304929221494722 1.2899427965698007
1083 0.06827723491611001 1.238329982711189 -0.1284973155091157
4952 0.17715240964911172 -1.5756024739847974 0.5155010327637018
4630 0.33161780767069016 0.05254247549537803 0.6678647716748072
5813 2.2824262343179624 1.27445521939037 0.5817992187843396
836 0.6468343026966581 1.8959806065125144 -0.4633821953624099
1870 -0.4470111568425788 1.0517848114165267 2.0462062858965937
4217 -0.34839554061882094 1.668747899343338 2.115031586663401
5305 0.09930959293485611 0.16465490390501503 -1.5493780250908935
2333 1.0194811992173483 -0.7783874822759445 0.6192312224070153
5803 0.11720589248259174 0.027952416469605917 1.0701696431426573
1661 0.871286470452061 1.7689286654324192 0.8780962650432265
3060 0.5323381083388078 -0.8722959223162213 -0.5447657897926517
3123 2.3189785059905654 -0.7644827210772701 -0.10348514451378645
2025 1.1253256688604512 1.5826795662683353 0.5856899062809743
2224 0.7086419708350705 0.03860058984256404 0.6235722816521504
4735 0.4566649934555418 -0.3400755399010923 -2.077286156824947
1645 1.6428893564624292 -0.7582544224081149 -1.8239739011361913
4738 -0.8068435770259104 0.26204735078033203 -0.7226707240444535
2696 0.1297196275145679 -3.4375601978449115 -0.10354025549863564
2332 1.241859146166355 -0.579723157304075 -1.3184898825721043
961 0.12777273600069775 1.0846472744358997 -1.145937479459602
1810 -0.37570440694833007 0.08300672135975008 1.5048297721878081
915 -1.750834393992349 1.954088434573138 -1.3942362515515219
612 0.49007518860238874 0.7338119191423227 0.9213431861770224
1264 -1.2020996654532456 0.5414758923529654 0.9690714594735698
1067 0.5957072170724895 0.6198832101185425 0.7783615648071784
3993 -0.9419878708890723 -0.41401984536799546 0.518872839544182
949 -0.8312972325392409 -0.026308238850649836 -1.9049072142453214
6068 -0.0643220300401083 0.5242387413381261 0.6420363158884568
4979 0.8344501996633364 -0.9553933275109893 -0.954739486039685
4194 -2.5292433841281503 0.957906116011662 -0.4004445273015368
219 -0.6693569114424613 1.1162836451316025 1.0860517546868245
2192 1.8697021185771523 0.513937603677832 1.31318625329579
3082 -0.5797186870062627 1.0676056312372728 0.7662532140076145
1592 -0.3721286437110041 1.1036238538970324 0.8624598628111882
1803 0.31932697240026237 -0.7022105696157709 0.10960007289183918
4898 0.35386201222065755 0.09502708420747964 0.6495677935642303
5712 -0.4461532276543025 0.12761314445816424 -1.6027258413688417
1030 0.13754248158498614 -1.9053357219255584 0.7333651922287068
3848 -0.40259835951527634 1.8666838468073015 0.4512076384392074
4866 1.3567343607116364 -0.5988411998923219 1.207808699834644
3236 -0.09424665228447304 -0.4333357869284612 -0.15873045876648606
2448 0.3608030948154656 0.6641372725683904 2.3055596629216764
5899 -2.059001677093357 -1.0101647465356842 0.47787642642216605
5174 0.08630888997574696 1.9981741753162747 0.3915632274771578
2048 0.353016797694605 -1.3464243866064545 1.0518158138213103
1929 -0.0069266936225514 0.23410905475997953 0.7608067378869007
695 0.04868984767656826 -1.8951251071756823 0.8380501652755912
2787 -0.013607317986481123 1.3764482456561076 1.13213879154305
4869 -0.1955515225140114 1.1871205891646768 -0.9953054636027524
1222 -0.9451227843110059 1.1267096253138142 0.44407085954379294
3408 0.11554939841210812 0.9835101070760282 0.6894750195721661
5272 -1.4546256651723837 1.5596780089684867 0.45585977311478304
582 0.4890075422378197 0.2007725417527807 -0.8020384347325962
2284 1.272218897320743 0.45140505634372785 0.3100652764824077
5114 -1.800556405114734 -0.4341102947331073 -0.18706571013517018
6160 0.9941349209937788 1.353827109661018 -0.18357903805252002
824 0.9268047195563728 1.815904477480324 -0.7442562246187564
755 0.9324619915151591 -0.575536168909001 -1.884199427239334
5356 1.7655118737778595 -0.2969279742829349 -1.4550565884006443
1229 -1.1061939137447707 1.9979983550856766 1.8199305651630033
1910 -0.4443846052651163 0.35594247096105314 2.0976698168315306
1858 -0.7117710328349762 1.0247669326035418 1.1201807982789818
5964 1.0972331485953475 0.8257556991766065 1.522963662484036
3492 1.0202484720914802 -1.3255427815380187 0.7277294920781654
902 -0.5008863290516536 -1.3105542824422591 -0.5450247244882402
766 -0.22661212781937629 2.179316704725293 -0.11476082128895644
3627 -0.7323164999987573 2.3427730237725344 0.44189641388108275
3747 -0.8425670722701403 0.3895239977408653 0.6636541716165022
4645 -0.31068925539776315 -0.843415107404316 -1.1146920027698717
1637 -0.07114484439593442 0.6881696880412731 -1.9382651455130595
2296 0.5371209995795412 1.1418519645444283 0.6752281136620242
4698 -0.1565850101023494 1.3516522626514318 1.4029324123030213
5714 2.1751925468422337 0.3284143656964815 1.905063051663628
4060 0.6872582389876439 0.23068197917312247 -0.17339429044843332
744 -0.3632383599557132 0.20323985269769929 -0.3579920264656646
1837 0.6814624939965555 0.1446963393247875 -0.8454253331819747
4953 1.2768821879014356 0.3110376418370216 1.161374768471594
4920 0.3091815709625776 -0.5358419116849132 0.08956570032132255
1848 0.7219534467793016 -0.876319881964863 0.7405681207075145
4893 0.2493255511358686 -1.0899541201094858 0.987320716802
5706 -0.367676324700684 1.7885307072772738 0.5755293270503675
2662 -0.5674021373605758 1.0140594848650286 -0.289658548785869
2536 0.9239797562229407 -0.15272476369699442 -0.44047750474844055
5478 -0.6977862899230035 -1.710815723373602 0.23282174390309443
1411 1.2644127947092028 -0.5753462002315496 -0.2013143945593884
1321 -2.2395823888866833 -2.148776715537092 -0.7007507095701608
2615 -0.27065414199426796 -0.7693193914219066 0.3153349073727211
1597 -0.8615401601019151 1.740978462791624 0.7989407546781333
4271 -0.5984498955194697 0.2727787607511821 0.47282645751483326
1692 0.34426528739951356 -0.9473990055910543 -0.1497956052521565
2458 0.3462945809885869 1.7958308631172055 -0.16434633589046982
6050 -0.8187644191974673 -1.5978899759737981 -0.14808214947701218
4082 -0.6806216809227176 0.5502633205137656 0.24163191365296727
5133 -0.6017409263770241 -0.9152305433333047 0.24112612999360195
1777 0.9340146441295601 0.5922852255500312 1.2886600505690369
290 -0.2842542671438648 -1.3785235827602047 -0.14570959203829964
2553 -0.45421844484998153 -1.6479973422591139 -0.6341366756142034
986 -1.394397511414081 0.32710533321120894 -0.5614093563136386
3619 1.6448693639901044 1.108574141904058 -0.6871459195349049
2741 -0.15754844643875796 -0.7319247151968928 -0.029606750816522514
5053 -1.2684999601902531 0.780794878809669 -0.15739029639954422
2004 -1.695132678034395 -0.024434842965231365 0.5399516490558298
3593 0.16505887588989115 -0.6877515399708136 -0.44910227424402077
2339 1.6048780403949905 -0.17079742462816122 -0.3686021804503093
1521 -0.8741248032825916 -0.6868485374813088 -0.41628227264038253
4431 -0.10669251227050047 0.9463424925255683 -0.3212497470526578
5170 -1.0160247381454923 -0.5693637716792864 -0.2914495103554495
4684 -1.8222082163611508 -0.8889287576707111 0.022289343353646955
